indicator_id,country_id,year,value,magnitude,qualifier
PREPFUTURE.1.MATH.GPIA,ALB,2019,0.974754810333252,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ARG,2006,0.96198707818985,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ARG,2019,0.8640025854110718,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ARM,2003,1.104984641075134,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ARM,2007,1.065738320350647,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ARM,2011,1.008407235145569,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ARM,2015,1.046391010284424,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ARM,2019,1.043249726295471,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,AUS,1995,1.045683860778809,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,AUS,1999,1.018152594566345,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,AUS,2003,0.9229044318199158,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,AUS,2007,0.8900027275085449,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,AUS,2011,0.9604629278182985,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,AUS,2015,0.9763160943984984,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,AUS,2019,1.016149044036865,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,AUT,2019,0.9911591410636902,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,AZE,2019,1.019114136695862,NA,NA
PREPFUTURE.1.MATH.GPIA,BDI,2014,1.547122597694397,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BDI,2019,0.7444043755531311,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BEL,2019,0.9561847448349,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BEN,2014,0.963278591632843,NA,NA
PREPFUTURE.1.MATH.GPIA,BEN,2019,0.93251800537109375,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BFA,2014,0.7689868807792664,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BFA,2019,1.013101935386658,NA,NA
PREPFUTURE.1.MATH.GPIA,BGR,2015,1.027389883995056,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BGR,2019,0.99054354429245,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BIH,2019,0.8601548075675964,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BOL,2017,0.846847653388977,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BRA,2006,0.983000636100769,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BRA,2019,0.9284176826477052,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,BWA,2013,1.156136035919189,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CAN,1995,0.9367367625236512,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CAN,2015,0.9555096626281738,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CAN,2019,0.8939306735992432,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CHL,2006,0.936423361301422,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CIV,2014,0.5698234438896179,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CIV,2019,0.5732652544975281,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CMR,2014,0.9852774143218994,NA,NA
PREPFUTURE.1.MATH.GPIA,CMR,2019,1.207520127296448,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,COD,2019,0.9005013704299927,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,COG,2014,1.008000016212463,NA,NA
PREPFUTURE.1.MATH.GPIA,COG,2019,1.130289793014526,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,COL,2006,0.8472773432731628,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,COL,2019,0.8962332010269165,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CRI,2006,0.8827821612358093,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CRI,2019,0.8613104224205017,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CUB,2019,1.015626430511475,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CYP,1995,0.920754849910736,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CYP,2003,0.9556229114532472,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CYP,2015,0.9876846671104432,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CYP,2019,0.9163991808891296,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CZE,1995,0.9489378333091736,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CZE,2007,0.9608659148216248,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CZE,2011,0.9352123737335204,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CZE,2015,0.9754530191421508,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,CZE,2019,0.9528923630714417,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,DEU,2007,0.9398728609085084,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,DEU,2011,0.9668561816215516,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,DEU,2015,0.9830727577209472,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,DEU,2019,0.9385529160499572,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,DNK,1995,0.8668217658996582,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,DOM,2006,0.8200920224189758,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,DOM,2019,1.068661570549011,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,DZA,2007,1.112489938735962,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ECU,2006,1.011777400970459,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ECU,2019,0.9782503843307496,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ESP,2011,0.8991135358810425,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ESP,2015,0.9263678193092346,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ESP,2019,0.9193477630615234,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,FIN,2011,0.9929161667823792,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,FIN,2015,1.067586779594421,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,FIN,2019,0.9945976138114928,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,FRA,2015,0.9692794680595398,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,FRA,2019,0.9146289229393004,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GAB,2019,0.8238861560821533,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GBR,2019,1.004341125488281,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GEO,2007,1.014552712440491,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GEO,2011,1.039554595947266,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GEO,2015,1.021207332611084,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GEO,2019,0.942254900932312,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GIN,2019,0.6372271776199341,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GRC,1995,0.9604740142822266,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GTM,2006,0.7551189661026001,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,GTM,2019,0.7292329668998718,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,HND,2019,0.9081245064735411,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,HRV,2011,0.8993493914604187,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,HRV,2015,0.9220526218414308,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,HRV,2019,0.9278026819229126,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,HUN,1995,0.9868757724761964,NA,NA
PREPFUTURE.1.MATH.GPIA,HUN,2003,1.004773497581482,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,HUN,2007,0.9735825061798096,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,HUN,2011,1.006204605102539,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,HUN,2015,0.9896667003631592,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,HUN,2019,0.9496139287948608,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,IDN,2015,1.051470279693604,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,IRN,1995,0.6911848187446594,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,IRN,2003,1.036095499992371,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,IRN,2007,1.09320604801178,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,IRN,2011,0.9484145641326904,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,IRN,2015,1.035688281059265,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,IRN,2019,0.9017014503479004,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ISL,1995,0.9962210059165956,NA,NA
PREPFUTURE.1.MATH.GPIA,ISR,1995,0.9309848546981812,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ITA,2003,0.925732672214508,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ITA,2007,0.8902396559715271,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ITA,2011,0.935390055179596,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ITA,2015,0.8854783773422241,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ITA,2019,0.936765193939209,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KAZ,2007,1.045692801475525,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KAZ,2011,0.9592598080635072,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KAZ,2015,1.017631649971008,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KAZ,2019,1.010679483413696,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KEN,2019,1.080713152885437,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KEN,2021,1.136930108070374,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KEN,2023,1.160051107406616,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KHM,2019,1.240597724914551,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KOR,1995,0.984917163848877,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KOR,2011,1.001490950584412,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KOR,2015,1.005238771438599,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,KOR,2019,1.009580254554749,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LAO,2019,1.131823182106018,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LSO,2013,1.139775156974792,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LSO,2023,1.466795086860657,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LTU,2003,1.011447429656982,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LTU,2007,1.017987132072449,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LTU,2011,1.002198815345764,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LTU,2015,1.031397461891174,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LTU,2019,0.9864866733551024,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LVA,1995,1.040530204772949,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LVA,2003,1.01508355140686,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LVA,2007,1.031222105026245,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,LVA,2019,0.9871267676353456,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MAR,2003,0.703978955745697,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MAR,2007,0.7183623909950256,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MAR,2011,0.8865171074867249,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MAR,2015,0.9134989380836488,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MAR,2019,0.9835199117660522,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MDA,2003,1.071424126625061,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MDG,2019,1.280389666557312,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MEX,2006,1.071510195732117,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MEX,2019,1.057026386260986,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MKD,2019,1.052460074424744,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MLT,2011,0.9721364974975586,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MLT,2019,0.967946231365204,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MMR,2019,1.069979548454285,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MNE,2019,0.938340961933136,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MNG,2007,1.034312129020691,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MOZ,2006,0.7941967844963074,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MOZ,2013,0.8869292140007019,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MUS,2006,1.100189328193665,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MUS,2013,1.091318845748901,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MWI,2006,0.703129231929779,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MWI,2013,0.7120503187179565,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,MYS,2019,1.100538372993469,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NAM,2006,0.9844305515289308,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NAM,2013,1.186363697052002,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NER,2014,0.5379910469055176,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NER,2019,0.7265221476554871,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NIC,2006,0.9357264041900636,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NIC,2019,0.7218592762947083,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NLD,1995,0.9468360543251038,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NLD,2003,0.9744538068771362,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NLD,2007,0.952262043952942,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NLD,2011,0.9708831310272216,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NLD,2015,0.9668843150138856,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NLD,2019,0.9751687049865724,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NOR,1995,0.9754673838615416,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NOR,2003,1.030125260353088,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NOR,2007,1.0485999584198,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NOR,2011,1.038650631904602,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NOR,2015,0.9940229058265686,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,NOR,2019,0.978377103805542,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PAK,2019,0.967461109161377,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PAN,2006,1.101650238037109,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PAN,2019,0.9763569235801696,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PER,2006,0.7835900783538818,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PER,2019,1.025834679603577,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PHL,2019,1.128393769264221,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,POL,2011,0.9019270539283752,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,POL,2015,1.020682334899902,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,POL,2019,0.9846398830413818,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PRT,1995,0.9216054677963256,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PRT,2011,0.9909392595291138,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PRT,2015,0.9682164192199708,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PRT,2019,0.9189659953117372,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,PRY,2006,0.9843435883522034,NA,NA
PREPFUTURE.1.MATH.GPIA,PRY,2019,0.9486827850341796,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,QAT,2007,1.013657927513123,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,QAT,2011,1.037765026092529,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,QAT,2015,0.979765772819519,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,QAT,2019,0.9630286693572998,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ROU,2011,1.015701413154602,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,RUS,2003,0.9784654378890992,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,RUS,2007,1.040486931800842,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,RUS,2011,1.019729852676392,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,RUS,2015,1.00096869468689,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,RUS,2019,0.9868189096450806,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SEN,2014,0.7888719439506531,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SEN,2019,1.116306781768799,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SLV,2006,0.8261036276817322,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SLV,2019,0.8764163851737976,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SRB,2011,0.9764675498008728,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SRB,2015,1.012446165084839,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SRB,2019,1.02949070930481,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SVK,2019,0.9497615694999696,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SVN,1995,0.9873815774917604,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SVN,2003,0.9710493683815002,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SVN,2007,0.982129156589508,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SVN,2011,0.9533897042274476,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SVN,2015,1.000867009162903,NA,NA
PREPFUTURE.1.MATH.GPIA,SWE,2007,0.9634726047515868,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SWE,2011,0.9748568534851074,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SWE,2015,1.001695156097412,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SWE,2019,0.9515259265899658,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SWZ,2006,1.053026437759399,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,SWZ,2013,0.9565654993057252,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TCD,2014,0.2641501128673553,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TCD,2019,1.129484534263611,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TGO,2014,0.8149076104164124,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TGO,2019,0.981481432914734,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,THA,1995,1.100776195526123,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,THA,2011,1.150920629501343,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TUN,2003,1.002618312835693,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TUN,2007,1.068697333335876,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TUN,2011,0.9359055757522584,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TUR,2011,0.982480525970459,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TUR,2015,0.9806889295578004,NA,UIS_EST
