indicator_id,country_id,year,value,magnitude,qualifier
PREPFUTURE.1.MATH.GPIA,TUR,2019,1.004415273666382,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TZA,2006,0.6081704497337341,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,TZA,2013,0.8965101838111877,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,UGA,2013,0.8549765944480896,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,UKR,2007,0.9729759693145752,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,URY,2006,0.9994327425956726,NA,NA
PREPFUTURE.1.MATH.GPIA,URY,2019,0.9925346970558168,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,USA,1995,1.015323042869568,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,USA,2003,0.9647420644760132,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,USA,2007,0.9805167317390442,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,USA,2011,0.976430118083954,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,USA,2015,0.9782918095588684,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,USA,2019,0.9585465788841248,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,VNM,2019,1.025647044181824,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,YEM,2003,0.3500353395938873,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,YEM,2007,0.5586594939231873,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,YEM,2011,0.557894766330719,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ZAF,2013,1.059385538101196,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ZMB,2016,1.021477818489075,NA,NA
PREPFUTURE.1.MATH.GPIA,ZMB,2021,1.169420123100281,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ZMB,2023,1.118445754051208,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ZWE,2006,0.9281944036483764,NA,UIS_EST
PREPFUTURE.1.MATH.GPIA,ZWE,2013,1.14270031452179,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ALB,2000,1.192581534385681,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ALB,2009,1.091860294342041,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ALB,2012,1.031087279319763,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ALB,2015,1.098969221115112,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ALB,2018,1.072835326194763,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ALB,2022,1.226864814758301,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARG,2000,1.136975765228271,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARG,2006,0.973201870918274,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARG,2009,0.9724944829940796,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARG,2012,0.9086348414421082,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARG,2018,0.8831871747970581,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARG,2022,0.9214602708816528,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARM,2003,1.095593333244324,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARM,2007,1.020593881607056,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARM,2011,1.095909357070923,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ARM,2015,1.073800563812256,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUS,2000,0.990960419178009,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUS,2003,1.02447783946991,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUS,2006,0.9947885274887084,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUS,2009,0.995467722415924,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUS,2012,0.96970933675766,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUS,2015,1.0075523853302,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUS,2018,0.9993872046470642,NA,NA
PREPFUTURE.2.MATH.GPIA,AUS,2022,0.993480384349823,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUT,2000,0.948641836643219,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUT,2003,1.010796546936035,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUT,2006,0.9351325035095216,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUT,2009,0.9537904858589172,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUT,2012,0.9413501024246216,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUT,2015,0.9282993078231812,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUT,2018,0.9895272850990297,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AUT,2022,0.9465420246124268,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AZE,2006,0.961319863796234,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AZE,2009,0.8519496917724609,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,AZE,2022,1.058964371681213,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BEL,2000,1.040327787399292,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BEL,2003,1.034363746643066,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BEL,2006,1.032294034957886,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BEL,2009,0.9733564257621764,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BEL,2012,1.022890210151672,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BEL,2015,0.9956165552139282,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BEL,2018,0.9875013828277588,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BEL,2022,1.024039387702942,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BGR,2000,1.031105399131775,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BGR,2006,1.048858880996704,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BGR,2009,1.024338841438293,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BGR,2012,1.039451956748962,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BGR,2015,1.039473533630371,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BGR,2018,1.019776821136475,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BGR,2022,1.054472684860229,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BLR,2018,0.9916057586669922,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BRA,2000,0.7776592373847961,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BRA,2003,0.9645088315010072,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BRA,2006,0.9147339463233948,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BRA,2009,0.958545982837677,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BRA,2012,0.9070385694503784,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BRA,2015,0.8928536772727966,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BRA,2018,0.9666303396224976,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,BRA,2022,0.8974004983901978,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CAN,2000,1.003579497337341,NA,NA
PREPFUTURE.2.MATH.GPIA,CAN,2003,1.018089771270752,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CAN,2006,0.996925175189972,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CAN,2009,0.9947966933250428,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CAN,2012,0.9971123933792114,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CAN,2015,0.9992291927337646,NA,NA
PREPFUTURE.2.MATH.GPIA,CAN,2018,1.010276198387146,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CAN,2022,0.9971277713775636,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CHE,2015,1.000716209411621,NA,NA
PREPFUTURE.2.MATH.GPIA,CHE,2018,0.9925196766853333,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CHE,2022,0.9941925406455994,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CHL,1995,0.7874935865402222,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CHL,1999,0.7907609343528748,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CHL,2003,0.7007667422294617,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CHL,2011,0.8627927303314209,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CHL,2015,0.758375346660614,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CHL,2019,0.9106524586677552,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CHL,2022,0.8477244973182678,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,COL,2006,0.8067941069602966,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,COL,2009,0.6713025569915771,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,COL,2012,0.6993948221206665,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,COL,2015,0.9048061370849608,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,COL,2018,0.8083379864692688,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,COL,2022,0.9050318002700806,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CRI,2009,0.8283249735832214,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CRI,2012,0.8058797121047974,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CRI,2015,0.856423020362854,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CRI,2018,0.8944993019104004,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CRI,2022,0.8172984719276428,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CZE,2000,1.000522613525391,NA,NA
PREPFUTURE.2.MATH.GPIA,CZE,2003,0.9664874076843262,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CZE,2006,0.9571916460990906,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CZE,2009,0.9821357131004332,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CZE,2012,0.9582578539848328,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CZE,2015,1.011248826980591,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CZE,2018,1.011646270751953,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,CZE,2022,1.010355949401855,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DEU,2000,0.9592251181602478,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DEU,2003,0.9884107708930968,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DEU,2006,0.939645767211914,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DEU,2009,0.9575585126876832,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DEU,2012,0.9749237895011902,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DEU,2015,0.9537211656570436,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DEU,2018,1.006544589996338,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DEU,2022,0.9728143215179444,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DNK,2000,0.9797403812408448,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DNK,2003,0.9526436924934388,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DNK,2006,0.964630961418152,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DNK,2009,0.9444576501846312,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DNK,2012,0.959123432636261,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DNK,2015,0.9845250844955444,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DNK,2018,1.008201837539673,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DNK,2022,0.9837926030158995,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DOM,2015,1.069247245788574,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DOM,2018,1.035133719444275,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DOM,2022,0.937823474407196,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,DZA,2015,1.376476883888245,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ECU,2017,0.7172523140907288,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,EGY,2003,0.9035608172416688,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,EGY,2007,1.110891103744507,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,EGY,2015,1.154758453369141,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,EGY,2019,1.174232482910156,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ESP,2000,0.9868388772010804,NA,NA
PREPFUTURE.2.MATH.GPIA,ESP,2003,1.024450182914734,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ESP,2006,1.023534893989563,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ESP,2009,0.980125367641449,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ESP,2012,1.000241041183472,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ESP,2015,0.9867839813232422,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ESP,2018,1.028093457221985,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ESP,2022,1.012420415878296,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,EST,2015,1.047987222671509,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,EST,2018,1.02853262424469,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,EST,2022,1.034480214118958,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FIN,2000,1.008139729499817,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FIN,2003,1.012720584869385,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FIN,2006,1.001216292381287,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FIN,2009,1.007810235023499,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FIN,2012,1.041806697845459,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FIN,2015,1.05158531665802,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FIN,2018,1.043384671211243,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FIN,2022,1.068398714065552,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FRA,2000,0.991138219833374,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FRA,2003,1.010701298713684,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FRA,2006,1.004026412963867,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FRA,2009,0.9876965284347534,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FRA,2012,1.01315176486969,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FRA,2015,1.023396134376526,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FRA,2018,1.011976957321167,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,FRA,2022,1.011605262756348,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GBR,2015,0.9680419564247132,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GBR,2018,0.9760799407958984,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GBR,2022,0.9689677953720092,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GEO,2009,1.026356935501099,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GEO,2015,1.133400917053223,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GEO,2018,1.042044281959534,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GEO,2022,1.057948470115662,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GHA,2003,0.5017257332801819,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GHA,2007,0.5197190642356873,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GHA,2011,0.642399251461029,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GRC,2000,1.016496658325195,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GRC,2003,0.9190276861190796,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GRC,2006,1.022501349449158,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GRC,2009,0.957657754421234,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GRC,2012,0.9705060124397278,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GRC,2015,1.041946291923523,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GRC,2018,1.047716379165649,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GRC,2022,0.9731866121292114,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GTM,2017,0.7964674234390259,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,GTM,2022,0.6780967712402344,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HND,2017,0.7884175777435303,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HRV,2006,0.9429976940155028,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HRV,2009,0.9540525674819946,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HRV,2012,0.9668442010879515,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HRV,2015,0.943815290927887,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HRV,2018,0.980335772037506,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HRV,2022,1.005708456039429,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HUN,1995,1.018287301063538,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HUN,1999,1.005481719970703,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HUN,2003,0.9940093159675598,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HUN,2007,1.027313828468323,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HUN,2011,0.9874441623687744,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HUN,2015,0.955461859703064,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HUN,2019,0.961993396282196,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,HUN,2022,0.9810090661048888,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IDN,2000,0.900997281074524,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IDN,2003,0.9793925881385804,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IDN,2006,0.778564989566803,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IDN,2009,1.068364977836609,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IDN,2012,0.957773745059967,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IDN,2015,1.108527660369873,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IDN,2018,1.167567849159241,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IDN,2022,1.144799709320068,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRL,2000,0.9963878393173218,NA,NA
PREPFUTURE.2.MATH.GPIA,IRL,2003,0.9650556445121764,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRL,2006,0.9834556579589844,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRL,2009,0.998412549495697,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRL,2012,0.9638699293136596,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRL,2015,0.9851963520050048,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRL,2018,1.004725933074951,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRL,2022,0.9912492036819458,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRN,1995,0.5594810247421265,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRN,1999,0.6405668258666992,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRN,2003,1.11827552318573,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRN,2007,1.032344818115234,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRN,2011,0.8383232951164246,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,IRN,2015,0.9949304461479188,NA,UIS_EST
