indicator_id,country_id,year,value,magnitude,qualifier
PREPFUTURE.2.MATH.GPIA,IRN,2019,1.11993145942688,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISL,2000,1.023879170417786,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISL,2003,1.07607102394104,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISL,2006,1.03646457195282,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISL,2009,1.021915197372437,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISL,2012,1.042987108230591,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISL,2015,1.020002603530884,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISL,2018,1.065877914428711,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISL,2022,1.015808463096619,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISR,2000,0.96677565574646,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISR,2006,0.9475749135017396,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISR,2009,1.006570100784302,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISR,2012,1.014878034591675,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISR,2015,1.016250133514404,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISR,2018,1.099246978759766,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ISR,2022,1.018305420875549,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ITA,1995,0.9642138481140136,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ITA,1999,0.9260997772216796,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ITA,2003,0.9738543033599854,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ITA,2007,0.958745777606964,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ITA,2011,0.925119936466217,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ITA,2015,0.963279128074646,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ITA,2019,0.9222790598869324,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ITA,2022,0.9468557834625244,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,JAM,2022,1.212995648384094,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,JOR,2006,1.013502359390259,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,JOR,2009,1.000874638557434,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,JOR,2012,1.230671882629395,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,JOR,2015,1.106756329536438,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,JOR,2018,1.024565935134888,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,JOR,2022,1.268962025642395,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KAZ,2009,1.010065197944641,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KAZ,2012,1.011982560157776,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KAZ,2018,1.000082492828369,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KAZ,2022,1.025456547737122,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KHM,2017,0.8789587020874023,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KHM,2022,1.028043746948242,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KOR,2000,0.9662384390830994,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KOR,2003,0.9729995131492616,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KOR,2006,1.00503396987915,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KOR,2009,1.023667812347412,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KOR,2012,1.001099824905396,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KOR,2015,1.05509877204895,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KOR,2018,1.013921022415161,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,KOR,2022,1.036755204200745,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LTU,2006,1.004892706871033,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LTU,2009,1.053899526596069,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LTU,2012,1.048831343650818,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LTU,2015,1.038314342498779,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LTU,2018,1.052231669425964,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LTU,2022,1.00994598865509,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LUX,2000,0.9549640417099,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LUX,2003,0.9973241686820984,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LUX,2006,0.9901874661445618,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LUX,2009,0.9861223697662354,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LUX,2012,0.9199261069297792,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LUX,2015,1.001121759414673,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LUX,2018,0.9974302053451538,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LVA,2000,1.012725591659546,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LVA,2003,1.033912062644958,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LVA,2006,1.001706004142761,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LVA,2009,1.032155513763428,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LVA,2012,1.057737350463867,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LVA,2015,1.05661952495575,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LVA,2018,1.016871929168701,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,LVA,2022,1.013702154159546,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MAR,2022,0.914864718914032,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MDA,2009,0.970510184764862,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MDA,2015,1.053437948226929,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MDA,2018,1.044894576072693,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MDA,2022,0.975921630859375,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MEX,2000,0.8751471042633057,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MEX,2003,0.876711368560791,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MEX,2006,0.926149606704712,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MEX,2009,0.911898910999298,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MEX,2012,0.8760831952095032,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MEX,2015,0.9303652048110962,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MEX,2018,0.8999608159065247,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MEX,2022,0.8170559406280518,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MKD,2000,0.9903168678283693,NA,NA
PREPFUTURE.2.MATH.GPIA,MKD,2015,1.070676207542419,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MKD,2018,1.101094245910645,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MKD,2022,1.102867484092712,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MLT,2022,1.0599445104599,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MNE,2015,0.9969043731689452,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MNE,2018,0.9486529231071472,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MNE,2022,1.052674055099487,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MNG,2007,1.010856986045837,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MNG,2022,1.075125575065613,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MUS,2009,1.031776189804077,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MYS,2018,1.08825409412384,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,MYS,2022,1.173588633537292,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NLD,2000,1.005650520324707,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NLD,2003,0.9944503903388976,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NLD,2006,0.9796236753463744,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NLD,2009,0.9724588990211488,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NLD,2012,1.009504079818726,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NLD,2015,1.046555042266846,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NLD,2018,1.055747866630554,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NLD,2022,1.029061913490295,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NOR,2000,0.9904540181159972,NA,NA
PREPFUTURE.2.MATH.GPIA,NOR,2003,0.9940798282623292,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NOR,2006,0.9969183206558228,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NOR,2009,0.9951232671737672,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NOR,2012,1.007309556007385,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NOR,2015,1.041056752204895,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NOR,2018,1.052615642547607,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,NOR,2022,1.047001838684082,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PAN,2009,1.132784366607666,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PAN,2018,0.9000483751296997,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PAN,2022,0.8993066549301147,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PER,2022,0.8209477066993713,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PHL,2022,1.367641568183899,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,POL,2000,1.114369630813599,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,POL,2003,1.084336400032043,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,POL,2006,1.027365684509277,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,POL,2009,1.038212776184082,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,POL,2012,1.030713438987732,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,POL,2015,0.9865728616714478,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,POL,2018,1.029199242591858,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,POL,2022,1.032526016235352,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRT,2000,1.065125823020935,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRT,2003,1.117610692977905,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRT,2006,1.081722974777222,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRT,2009,1.058690190315247,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRT,2012,1.026519894599915,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRT,2015,1.02849268913269,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRT,2018,1.037338733673096,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRT,2022,1.00803017616272,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRY,2017,0.6309936046600342,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PRY,2022,0.8155840039253235,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PSE,2003,1.163744330406189,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PSE,2007,1.374546885490417,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PSE,2011,1.22737729549408,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,PSE,2022,1.28258204460144,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,QAT,2007,1.113769173622131,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,QAT,2011,1.090078234672546,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,QAT,2015,1.037046313285828,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,QAT,2019,1.023823738098145,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,QAT,2022,1.129332661628723,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ROU,2000,1.083789706230164,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ROU,2006,0.9460053443908693,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ROU,2009,1.005431652069092,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ROU,2012,0.9946866631507874,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ROU,2015,0.9957966804504396,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ROU,2018,0.9814983010292052,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ROU,2022,1.001760244369507,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,RUS,2000,1.036368250846863,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,RUS,2003,1.004620909690857,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,RUS,2006,1.00601863861084,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,RUS,2009,0.9989888072013856,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,RUS,2012,1.020816087722778,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,RUS,2015,0.9883571863174438,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,RUS,2018,1.003224492073059,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SEN,2017,0.8436925411224365,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SLV,2007,0.5616146922111511,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SLV,2022,0.8389140367507935,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SRB,2003,1.041919231414795,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SRB,2006,1.008772730827332,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SRB,2009,0.9571924805641174,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SRB,2012,0.9529207944869996,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SRB,2018,1.015479803085327,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SRB,2022,0.9569748044013976,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVK,2003,0.9520556330680848,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVK,2006,0.9517462253570556,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVK,2009,1.009828686714172,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVK,2012,1.003807663917542,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVK,2015,0.9945124983787536,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVK,2018,1.007446885108948,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVK,2022,1.028788208961487,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVN,2006,0.9908945560455322,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVN,2009,1.018571257591248,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVN,2012,1.012125968933105,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVN,2015,1.004656314849854,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVN,2018,1.01646900177002,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SVN,2022,1.049322605133057,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SWE,2000,0.9819831848144532,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SWE,2003,0.9842348098754884,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SWE,2006,0.9908592104911804,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SWE,2009,1.005557775497437,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SWE,2012,1.029848694801331,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SWE,2015,1.030572772026062,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SWE,2018,1.018852233886719,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SWE,2022,1.03203547000885,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SYR,2003,0.9678831696510316,NA,NA
PREPFUTURE.2.MATH.GPIA,SYR,2007,0.7745598554611206,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,SYR,2011,0.9271063804626464,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,THA,2000,1.119438290596008,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,THA,2003,1.107667326927185,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,THA,2006,1.1611407995224,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,THA,2009,1.059767484664917,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,THA,2012,1.23688530921936,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,THA,2015,1.139274597167969,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,THA,2018,1.243909597396851,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,THA,2022,1.140074491500854,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TTO,2009,1.104307651519775,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TTO,2015,1.21043860912323,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUN,2003,0.9068626165390016,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUN,2006,0.8767118453979492,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUN,2009,0.7948835492134094,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUN,2012,0.847188413143158,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUN,2015,0.9299437403678894,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUR,1995,0.6290447115898132,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUR,1999,0.6820826530456543,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUR,2007,0.8600373864173889,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUR,2011,0.9739448428153992,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUR,2015,1.025166511535645,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUR,2019,1.092970013618469,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,TUR,2022,0.9854092597961426,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,UKR,2022,0.967769742012024,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,URY,2003,0.9982627630233764,NA,NA
PREPFUTURE.2.MATH.GPIA,URY,2006,1.026989340782166,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,URY,2009,0.9995115995407104,NA,NA
PREPFUTURE.2.MATH.GPIA,URY,2012,0.99903804063797,NA,NA
PREPFUTURE.2.MATH.GPIA,URY,2015,1.023473858833313,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,URY,2018,1.051655769348145,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,URY,2022,1.000972628593445,NA,NA
PREPFUTURE.2.MATH.GPIA,USA,2000,1.008270502090454,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,USA,2003,0.9944893717765808,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,USA,2006,0.987315833568573,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,USA,2009,0.9338821172714232,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,USA,2012,1.022879838943481,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,USA,2015,0.9828463196754456,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,USA,2018,0.9818326234817504,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,USA,2022,0.9624149799346924,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,UZB,2022,0.7623195648193359,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,VNM,2015,1.091758131980896,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,VNM,2022,1.020066261291504,NA,UIS_EST
PREPFUTURE.2.MATH.GPIA,ZMB,2017,1.281834006309509,NA,UIS_EST
